cd {\\thoth.cecs.pdx.edu\Home03\jaswanth\Desktop\UVM\UVM}
# | DATA FAILED	| Output: 43760 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 85: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 85: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =28260
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 95: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 95: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 95: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =55310, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 95 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 95: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 95: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           7
# UVM_INFO rx_sequence.sv(14) @ 95: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 95 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 95: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 95: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           7
# UVM_INFO tx_sequence.sv(13) @ 95: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA FAILED	| Output: 17756 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 95: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 95: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =18103
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 105: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 105: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 105: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =9585, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 105 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 105: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 105: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           8
# UVM_INFO rx_sequence.sv(14) @ 105: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 105 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 105: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 105: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           8
# UVM_INFO tx_sequence.sv(13) @ 105: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA FAILED	| Output: 30261 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 105: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 105: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =37040
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 115: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 115: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 115: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =50689, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 115 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 115: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 115: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:           9
# UVM_INFO rx_sequence.sv(14) @ 115: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] INSIDE RX SEQUENCE BODY
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 115 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 115: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 115: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:           9
# UVM_INFO tx_sequence.sv(13) @ 115: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] INSIDE TX SEQUENCE BODY
# | DATA FAILED	| Output: 55310 | ref_value = 0	
# UVM_INFO tx_sequence.sv(17) @ 115: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence] Generate new item: tx_tready_i =1
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO rx_sequence.sv(18) @ 115: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence] Generate new item: rx_tlast_i =1, rx_tvalid_i =1, rx_tdata_i =2585
# ------------------------------------------------------------------
# ------------------------------------------------------------------
# UVM_INFO reference.sv(54) @ 125: uvm_test_top.e0.cov [reference write data_in] rx_tlast_i=0, rx_tvalid_i=0, rx_tdata_i=0, rx_tready_o=0
# UVM_INFO rx_monitor.sv(48) @ 125: uvm_test_top.e0.agnt_rx.mon_rx [rx_monitor write data_in] rx_tlast_i =0, rx_tvalid_i =0, rx_tdata_i =0, rx_tready_o =0
# UVM_INFO tx_monitor.sv(48) @ 125: uvm_test_top.e0.agnt_tx.mon_tx [tx_monitor] tx_tlast_o =1, tx_tvalid_o =1, tx_tdata_o =7555, tx_tready_i =1
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 125 ns  Iteration: 1  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a236 File: scoreboard.sv Line: 91
# UVM_INFO scoreboard.sv(91) @ 125: uvm_test_top.e0.scb [Scoreboard write output] DUT DATA    0
# UVM_INFO rx_sequence.sv(22) @ 125: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generate new RX item:          10
# UVM_INFO rx_sequence.sv(24) @ 125: uvm_test_top.e0.agnt_rx.s0_rx@@seq_rx [rx_sequence]  Done Generation of RX items:          11
# ** Warning: (vsim-PLI-3070) $sformatf : Too many arguments.
#    Time: 125 ns  Iteration: 2  Process: /uvm_pkg::uvm_task_phase::execute/#FORK#137(#ublk#215181159#137)_7ff4f64a100 File: scoreboard.sv Line: 86
# UVM_INFO scoreboard.sv(86) @ 125: uvm_test_top.e0.scb [Scoreboard write reference] REF MODEL DATA    0
# UVM_INFO tx_sequence.sv(21) @ 125: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generate new TX item:          10
# UVM_INFO tx_sequence.sv(23) @ 125: uvm_test_top.e0.agnt_tx.s0_tx@@seq_tx [tx_sequence]  Done Generation of TX items:          11
# | DATA FAILED	| Output: 9585 | ref_value = 0	
# UVM_INFO verilog_src/uvm-1.1d/src/base/uvm_objection.svh(1267) @ 125: reporter [TEST_DONE] 'run' phase is ready to proceed to the 'extract' phase
# 
# --- UVM Report Summary ---
# 
# ** Report counts by severity
# UVM_INFO :  171
# UVM_WARNING :    0
# UVM_ERROR :    0
# UVM_FATAL :    0
# ** Report counts by id
# [ENVIRONMENT CLASS]     4
# [Questa UVM]     2
# [RNTST]     1
# [SCOREBOARD]     8
# [Scoreboard write output]    12
# [Scoreboard write reference]    10
# [TEST CLASS]     4
# [TEST_DONE]     1
# [UVMTOP]     1
# [reference write data_in]    10
# [rx_agent]     4
# [rx_driver]     4
# [rx_monitor]     4
# [rx_monitor write data_in]    10
# [rx_sequence]    34
# [rx_sequencer]     3
# [tx_agent]     4
# [tx_driver]     4
# [tx_monitor]    14
# [tx_sequence]    34
# [tx_sequencer]     3
# ** Note: $finish    : C:/questasim64_2024.2/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh(430)
#    Time: 125 ns  Iteration: 61  Instance: /uvmtb_top
# 1
# Break in Task uvm_pkg/uvm_root::run_test at C:/questasim64_2024.2/win64/../verilog_src/uvm-1.1d/src/base/uvm_root.svh line 430

